    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
   Compiling z8-native v0.1.0 (/home/ivmm/VERT/src-tauri/native)
test queue::tests::cancellation_prevents_queued_work_and_allows_explicit_retry ... ok
test queue::tests::active_exit_check_does_not_cancel_or_pause_the_batch ... ok
test queue::tests::clear_waits_for_cancellation_and_never_deletes_saved_files ... ok
test queue::tests::idle_exit_fences_late_submissions_and_keeps_unstarted_tasks ... ok
test queue::tests::duplicate_request_and_stale_retry_never_run_twice ... ok
test queue::tests::import_notice_dismissal_cannot_erase_a_newer_report_and_cancel_preserves_it ... ok
test queue::tests::interrupted_history_does_not_autorun ... ok
test queue::tests::invalid_batch_is_atomic ... ok
test queue::tests::legacy_history_is_backed_up_before_schema_migration ... ok
test queue::tests::import_capacity_keeps_fitting_files_and_reports_overflow ... ok
test queue::tests::cancel_of_queued_save_retains_result_and_shutdown_requires_reconversion ... ok
test queue::tests::fifo_input_is_rejected_at_registration_and_after_replacement ... ok
test queue::tests::partial_import_accepts_valid_peers_and_reports_each_rejection ... ok
test process::tests::drains_both_pipes_with_bounded_memory ... ok
test queue::tests::partial_import_failure_to_persist_does_not_register_or_claim_success ... ok
test queue::tests::deleted_input_requires_reselection_even_after_it_is_recreated ... ok
test queue::tests::partial_import_does_not_relax_restore_validation_and_report_expires_on_restart ... ok
test queue::tests::preview_grants_do_not_survive_restart ... ok
test queue::tests::preview_is_authorized_input_only_and_does_not_change_task_state ... ok
test process::tests::failure_is_observable ... ok
test queue::tests::queued_or_clearing_work_also_requires_exit_confirmation ... ok
test queue::tests::panic_in_one_executor_does_not_abandon_the_batch ... ok
test queue::tests::preview_errors_and_cancellation_leave_conversion_available ... ok
test queue::tests::progress_is_transient_bound_to_attempt_and_rejects_stale_callbacks ... ok
test queue::tests::persistence_failure_prevents_submission_and_can_be_retried ... ok
test queue::tests::lost_output_grant_preserves_cache_but_rejects_stale_attempts_and_formats ... ok
test queue::tests::missing_output_revokes_permission_and_requires_a_new_selection ... ok
test queue::tests::replaced_input_is_rejected_before_executor_runs ... ok
test queue::tests::revealing_results_requires_current_directory_authority_and_unchanged_bytes ... ok
test queue::tests::cache_expiry_tampering_and_parameter_changes_require_explicit_conversion ... ok
test queue::tests::restart_restores_history_but_never_restores_file_authority ... ok
test queue::tests::schema_two_history_has_an_exact_backup_before_upgrade ... ok
test queue::tests::separate_instances_cannot_write_the_same_history ... ok
test queue::tests::serialized_snapshot_matches_the_frontend_contract_fixture ... ok
test queue::tests::removal_waits_for_saving_owner_and_releases_its_budget ... ok
test queue::tests::shutdown_drop_releases_lock_even_if_a_duplicate_handle_exists ... ok
test queue::tests::unsupported_engine_routes_are_not_advertised_at_registration ... ok
test retained::tests::cache_reservation_stays_charged_until_last_output_owner_drops ... ok
test retained::tests::cancelled_or_tampered_save_never_publishes_and_collisions_preserve_existing_files ... ok
test retained::tests::one_gib_cache_budget_is_enforced_and_released ... ignored, explicit 1 GiB logical cache-pressure check; uses sparse test files
test retained::tests::retained_output_is_bounded_and_released_with_its_owner ... ok
test retained::tests::saving_cached_output_across_filesystems_uses_target_volume_publication ... ok
test queue::tests::removing_a_queued_task_does_not_wait_for_an_unrelated_running_task ... ok
test storage::tests::exact_lower_bound_and_insufficient_capacity ... ok
test storage::tests::free_file_entries_checked_only_when_reported ... ok
test storage::tests::missing_or_file_instead_of_directory_is_rejected ... ok
test storage::tests::real_filesystem_query_and_probe_leave_existing_files_untouched ... ok
test storage::tests::unwritable_directory_fails_before_conversion ... ok
test queue::tests::scheduler_runs_a_whole_batch_without_frontend_calls ... ok
test workspaces::tests::active_session_is_preserved_by_another_store ... ok
test workspaces::tests::crash_fixture ... ignored, subprocess fixture invoked by abrupt_exit_releases_lease
test workspaces::tests::links_and_external_hardlinked_markers_are_preserved ... ok
test workspaces::tests::normal_drop_failure_also_retains_ownership_marker ... ok
test workspaces::tests::partial_deletion_failure_retains_marker_for_retry ... ok
test workspaces::tests::requires_two_observations_and_clock_rollback_delays_cleanup ... ok
test workspaces::tests::scan_is_bounded ... ok
test workspaces::tests::unknown_or_corrupt_markers_are_never_removed ... ok
test workspaces::tests::unsafe_root_is_rejected_without_changing_permissions ... ok
test workspaces::tests::workdir_retains_session_and_cleans_after_last_owner ... ok
test queue::tests::saved_pages_survive_cancellation_and_are_passed_to_an_explicit_retry ... ok
test queue::tests::saving_cached_output_needs_no_input_or_encoder_and_is_idempotent ... ok
test queue::tests::saved_output_survives_history_failure_and_following_jobs_pause ... ok
test queue::tests::shutdown_cancels_running_and_queued_work ... ok
test workspaces::tests::abrupt_exit_releases_lease_and_cleanup_removes_only_owned_scratch ... ok
test queue::tests::clear_is_available_when_history_is_too_large_or_unsaved ... ok
test startup::tests::blocked_probe_does_not_block_status_other_formats_or_cancellation ... ok
test process::tests::output_wait_observes_cancellation_and_one_deadline ... ok
test process::watchdog::tests::readiness_timeout_is_bounded ... ok
test process::tests::cancellation_stops_a_running_process ... ok
test queue::tests::remove_and_exit_wait_for_preview_cleanup ... ok
test process::tests::abrupt_parent_exit_stops_descendants ... ok
test process::tests::successful_parent_cannot_leave_pipe_holding_descendants ... ok
test process::tests::deadline_is_total_and_kills_descendants ... ok

test result: ok. 109 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 2.51s

   Doc-tests z8_native

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

